id,sex,age,seniority,income,product
9481514,M,22,26,14857.71,other
4627434,F,24,49,16676.85,other
8485533,M,22,27,19195.26,other
11594101,M,23,40,21178.05,other
12419883,F,24,56,21912,other
4867196,F,75,101,23996.91,deposit
1751331,M,57,36,26648.19,other
10887055,F,21,6,26868.87,other
2227802,F,21,19,27190.44,other
8476021,M,27,28,27562.35,other
5458847,M,46,124,28095.54,other
908584,F,50,167,28099.29,other
9975267,F,35,15,28252.98,other
6756293,F,21,13,28460.49,other
10772589,F,59,96,29925.99,other
2212353,M,21,21,30289.38,other
13594236,F,37,34,30357.48,other
13504010,M,24,46,30970.38,other
8182461,F,24,38,31038.66,other
955758,M,26,21,31260.21,other
1278069,F,56,107,31777.8,other
12875213,M,26,55,32102.46,other
11367092,F,45,100,33004.29,none
11085779,F,30,16,33202.23,other
8129866,F,23,41,33614.19,other
7845459,F,21,14,33687.39,other
11482187,F,39,113,34512.36,other
10511504,M,43,184,34780.2,other
5239055,M,29,22,34889.85,other
7553454,F,49,175,35174.91,other
2408096,F,35,58,35176.65,other
12731709,F,41,119,35210.01,none
400920,F,55,201,35222.04,other
5499691,M,46,143,35612.97,other
9769199,F,23,38,35687.55,other
2369891,M,24,45,35734.89,other
9810507,F,47,154,36825.87,none
2902777,F,53,159,36848.58,other
5420001,F,53,35,36916.38,other
4533704,F,21,18,37067.94,none
3509679,M,37,154,37295.52,none
6628118,M,20,1,37459.05,other
318409,F,48,166,37872.93,other
5176107,M,22,22,38324.19,other
7669626,F,27,24,38457.36,other
12311873,M,41,31,38733.57,other
2800850,M,30,13,38816.67,other
7714401,M,36,19,39236.52,other
9999630,F,51,16,39247.53,other
13146617,M,52,176,39420.54,none
5177970,M,21,22,39456.72,other
9048316,F,20,6,39510.6,other
1926241,M,70,140,39840.48,other
1862689,M,25,33,39906.96,other
6671719,M,21,15,39926.25,other
6289979,F,23,2,40252.92,none
6034273,M,23,38,40374.6,other
4204412,F,33,160,41144.73,other
12441588,F,32,44,41155.8,other
4551662,M,26,20,41652.54,other
5002607,F,21,13,41718.12,other
11829605,F,39,102,41814.99,other
4590636,F,33,17,41944.11,other
5053222,F,21,9,42064.29,other
4254854,M,29,21,42591.9,deposit
3581494,F,59,179,42751.83,other
13646362,M,22,33,43166.94,other
9792819,M,68,167,43200.21,none
1744465,F,39,38,43261.65,other
9070251,F,36,4,43382.31,none
1657760,M,22,9,43387.8,other
4756775,M,24,45,43415.16,other
1955720,M,42,135,43494.63,other
13010737,F,54,234,43835.01,none
2813333,F,49,21,44076.6,other
6279079,F,20,0,44233.47,other
11868940,F,55,136,44371.23,none
8472167,M,64,27,44562,other
5120696,M,29,27,44572.32,other
12097777,F,71,177,44764.17,none
3938752,F,33,48,45019.41,other
2525707,F,24,33,45026.58,other
13013370,F,62,234,45275.13,other
8139917,F,25,49,45511.98,other
2225678,M,21,13,45535.74,other
4701326,M,23,45,45576.69,other
4664786,F,40,85,45606.42,none
5863218,F,21,12,46179.24,other
9723908,M,45,34,46357.14,none
8991907,F,21,5,46506.51,other
12756022,M,52,102,46580.37,other
10630090,F,22,30,46889.61,other
4117302,M,45,55,47311.47,other
5920227,F,21,23,47408.67,none
9187505,F,38,145,47440.08,none
3383089,M,23,22,47455.02,other
3650768,F,35,98,47663.88,loans
12875891,M,32,34,47689.05,none
9346509,M,29,14,48195.36,other
8357930,M,21,15,48325.26,other
1677133,F,27,7,48347.19,other
13494918,M,25,54,48351.54,other
25069,F,42,38,48394.65,other
6919672,M,51,220,48409.62,none
11499085,M,49,109,48981.12,none
11884153,F,42,120,49257.66,other
9485047,F,41,88,49267.8,other
4502498,F,20,12,49380.51,other
1051722,M,21,9,49381.38,other
4396728,M,38,37,49472.4,other
4578502,F,29,5,49908.87,other
10233048,M,43,137,49912.44,none
419745,F,53,237,50297.13,other
11223536,M,42,123,50428.02,other
634067,F,34,119,50694.9,none
12769189,F,47,105,50768.31,none
5769491,F,40,152,50792.73,other
6404013,F,22,25,50823.33,other
5427618,F,74,165,51275.22,other
10203207,M,20,6,51502.08,other
12611130,M,33,27,51655.83,none
5323528,M,45,230,51810.87,other
6763519,F,56,165,51839.79,other
7892025,M,24,50,51852.39,other
3145247,F,23,34,52105.17,other
9408638,F,63,241,52128.54,none
6041129,F,38,45,52447.41,other
8255712,M,28,50,52517.25,other
3463239,M,39,164,52611.12,other
3712283,F,93,126,53015.88,other
9453922,F,52,21,53644.11,other
13519397,F,64,49,53794.65,other
4576227,M,41,7,54526.62,other
5847536,F,32,18,54593.01,none
1641530,M,24,21,54872.79,other
13126711,F,80,174,54911.91,other
4752877,M,27,45,55036.41,other
13471283,M,27,43,55124.1,none
5192718,F,31,22,55234.89,other
3722718,M,81,145,55311.99,other
7024716,M,64,97,55324.56,other
6700845,F,43,21,55361.04,other
7196374,F,75,110,55534.17,other
9148521,M,50,177,55723.74,other
12868827,M,31,55,55828.41,other
12458300,F,26,53,56058.18,other
7001317,F,40,14,56091.81,other
5220159,F,24,24,56227.32,other
11835476,F,31,107,56465.49,none
10644695,M,22,28,56521.23,other
2224356,M,32,14,56646.36,other
9637139,F,48,145,56877.78,other
12667126,F,22,19,56970.78,other
12816689,M,54,121,56974.74,other
485034,M,33,7,57044.31,other
10141405,F,19,8,57098.43,other
11786234,F,32,43,57155.34,none
5269221,F,52,198,57226.77,none
1809523,F,41,32,57273.24,other
6924957,F,89,224,57396.33,other
12381511,M,24,55,57409.05,other
11318046,M,85,124,57633.99,none
6184025,F,23,36,57646.44,other
4207361,F,59,160,57750.93,deposit
9953114,F,25,16,58038.84,other
11931611,F,42,66,58297.62,other
12344628,M,27,33,58442.7,other
11683894,F,35,51,58468.44,other
