id,sex,age,seniority,activity,income,deposit,mortgage,pensions,loans,securities
5078490,F,33,5,1,115193.46,0,0,0,0,0
7817907,F,21,4,1,83707.56,0,0,0,0,0
12394593,M,26,54,0,69856.05,0,0,0,0,0
2752416,M,22,22,0,135827.67,0,0,0,0,0
12260602,F,23,42,1,182597.79,0,0,0,0,0
12892276,F,48,92,1,152314.11,0,0,0,0,0
9018112,M,20,5,1,99324,0,0,0,0,0
8585714,F,83,166,1,67124.13,1,0,0,0,0
843217,F,50,204,1,153247.47,0,0,1,0,1
2810999,M,23,21,1,466929.06,0,0,0,0,0
2409525,M,49,50,0,92910.75,0,0,0,0,0
5241983,M,26,23,0,92297.64,0,0,0,0,0
10506264,F,48,186,1,328457.1,0,0,0,1,0
6792256,F,49,172,0,258146.25,0,0,0,0,0
9793562,M,104,151,0,267056.55,0,0,0,0,0
13536849,F,23,31,0,63280.41,0,0,0,0,0
5186458,F,22,22,0,183935.52,0,0,0,0,0
10610036,F,23,43,0,62384.13,0,0,0,0,0
12756212,M,36,102,1,135719.97,0,0,0,0,0
2895175,M,57,161,1,69363.99,0,0,0,0,0
8893594,F,20,3,1,120576.36,0,0,0,0,0
1713490,M,21,10,0,113497.56,0,0,0,0,0
5269419,F,59,13,1,592155.81,0,0,0,0,0
182743,M,87,15,1,96959.01,0,0,0,0,0
5218567,F,22,24,0,65811.6,0,0,0,0,0
11868940,F,55,136,0,44371.23,0,0,0,0,0
4644848,F,56,50,1,59535.78,0,0,0,0,0
6579097,F,28,10,0,61937.97,0,0,0,0,0
8182461,F,24,38,0,31038.66,0,0,0,0,0
6735511,M,23,13,0,82217.79,0,0,0,0,0
2541370,F,23,36,1,126953.07,0,0,0,0,0
11291420,M,34,174,1,72729.39,0,0,0,0,0
10839237,M,51,60,1,207437.25,0,0,0,0,0
1473141,F,83,200,0,92744.61,0,0,0,0,0
9876707,M,25,50,0,86423.34,0,0,0,0,0
5612790,F,43,110,0,231234.78,0,0,0,0,0
11203708,F,52,214,1,102774.84,0,0,0,0,0
8830631,M,71,125,0,84473.91,0,0,0,0,0
10684926,F,50,4,1,63493.74,0,0,0,0,0
7229247,M,39,43,0,555373.92,0,0,0,0,0
10772589,F,59,96,1,29925.99,0,0,0,0,0
318409,F,48,166,0,37872.93,0,0,0,0,0
6512907,M,23,39,0,165415.74,0,0,0,0,0
9994112,M,26,16,0,78713.52,0,0,0,0,0
9453922,F,52,21,1,53644.11,0,0,0,0,0
6518223,F,63,40,1,62609.19,0,0,0,0,0
11753192,M,36,41,0,84264.63,0,0,0,0,0
5978847,F,24,11,0,62049.36,0,0,0,0,0
964579,F,57,13,1,196583.73,0,0,0,0,0
1357446,M,50,43,1,64145.52,0,0,0,0,0
4316258,M,22,23,0,101948.91,0,0,0,0,0
7077963,M,40,74,1,81942.24,0,0,0,0,1
12458300,F,26,53,0,56058.18,0,0,0,0,0
4006896,F,52,184,0,201814.44,0,0,0,0,0
6265012,M,20,0,0,59477.25,0,0,0,0,0
4536293,M,21,21,0,103636.8,0,0,0,0,0
3521235,F,51,161,0,196844.25,0,0,0,0,0
6530855,M,24,38,0,487193.7,0,0,0,0,0
10458079,F,51,172,1,135670.62,0,0,0,0,0
1149744,M,25,58,1,228084.9,0,0,0,0,0
4627434,F,24,49,1,16676.85,0,0,0,0,0
4731297,F,24,47,1,95766.06,0,0,0,0,0
4555130,M,22,21,0,113768.13,0,0,0,0,0
6500913,M,23,36,1,74141.85,0,0,0,0,0
12176107,F,42,142,0,104272.02,0,0,0,0,0
11795908,M,46,114,0,158699.88,0,0,0,0,0
5322308,M,49,233,0,174924.33,0,0,0,0,0
10608336,M,23,43,0,227784.6,0,0,0,0,0
13109851,F,51,152,0,66775.44,0,0,0,0,0
5931933,M,64,91,0,191542.92,0,0,0,0,0
9723908,M,45,34,0,46357.14,0,0,0,0,0
5458847,M,46,124,1,28095.54,0,0,0,0,0
4440182,M,23,10,0,74396.73,0,0,0,0,0
10332203,M,16,128,1,58819.2,0,0,0,0,0
2766204,M,21,21,0,62513.13,0,0,0,0,0
9704892,F,58,47,1,236198.52,0,0,0,0,0
1660768,F,23,9,0,103621.62,0,0,0,0,0
3350258,M,48,7,1,107617.08,0,0,0,0,0
1955720,M,42,135,0,43494.63,0,0,0,0,0
3270297,M,29,43,0,93594.9,0,0,0,0,0
804296,F,91,177,1,354994.26,1,0,0,0,0
8765507,F,51,94,0,277044.75,0,0,0,0,0
10630090,F,22,30,1,46889.61,0,0,0,0,0
8255712,M,28,50,0,52517.25,0,0,0,0,0
4820193,M,41,99,1,80247.57,0,0,0,0,0
3688324,F,60,79,0,156383.19,0,0,0,0,0
13547467,F,22,31,0,99445.95,0,0,0,0,0
8645479,F,40,190,0,93717.42,0,0,0,0,0
2909718,F,70,178,0,195986.22,0,0,0,0,0
1765585,F,24,47,0,65636.85,0,0,0,0,0
6525025,F,77,38,1,87200.76,0,0,0,0,0
12611130,M,33,27,0,51655.83,0,0,0,0,0
8171476,M,28,39,0,88845.69,0,0,0,0,0
4868363,M,36,100,0,120607.53,0,0,0,0,0
5888455,M,22,23,0,137845.29,0,0,0,0,0
2022689,F,36,93,1,140066.25,0,0,1,0,1
178474,F,21,12,0,208617.24,0,0,0,0,0
9765552,F,40,38,1,64582.08,0,0,0,0,0
1408188,F,28,94,0,90867.75,0,0,0,0,0
8735657,F,58,91,0,426245.7,0,0,0,0,0
6763519,F,56,165,1,51839.79,0,0,0,0,0
2367022,F,25,45,0,83851.53,0,0,0,0,0
6194452,M,22,33,0,60714.12,0,0,0,0,0
6976092,F,40,121,1,487907.58,0,0,0,0,0
3120569,M,43,111,1,72140.97,0,0,0,0,0
8129866,F,23,41,0,33614.19,0,0,0,0,0
7845459,F,21,14,1,33687.39,0,0,0,0,0
1051722,M,21,9,0,49381.38,0,0,0,0,0
485034,M,33,7,1,57044.31,0,0,0,0,0
8772429,F,44,97,0,203767.17,0,0,0,0,0
12673099,F,22,18,1,114262.41,0,0,0,0,0
8162353,M,37,38,0,62666.55,0,0,0,0,0
7654786,M,49,195,1,137195.34,0,0,0,0,0
7178863,M,33,101,1,183035.67,0,0,0,0,0
6927945,F,66,225,0,236690.34,0,0,0,0,0
9318220,M,41,9,1,100371.57,0,0,0,0,0
3259915,M,33,48,0,116998.44,0,0,0,0,0
3523271,M,82,160,1,71849.49,0,0,0,0,0
9953114,F,25,16,0,58038.84,0,0,0,0,0
6176374,F,24,35,0,111414.06,0,0,0,0,0
10190423,M,21,5,1,144185.46,0,0,0,0,0
1432799,F,38,176,1,101939.19,0,0,0,0,0
11798713,F,41,110,1,91716.24,0,0,0,0,0
8388250,F,31,15,0,129263.25,0,0,0,0,0
7603729,F,63,169,1,206607.39,0,0,0,0,0
4486926,F,44,14,0,76620.84,0,0,0,0,0
6184025,F,23,36,0,57646.44,0,0,0,0,0
6829673,F,44,149,0,129048.24,0,0,0,0,0
2468340,M,48,30,1,110200.5,0,0,0,0,0
3790622,F,36,105,1,76953.69,0,0,0,0,0
